1,-12.2399998,1
2,-12.1999998,1
3,-8.69999981,1
4,-8.46000004,1
5,-7.86999989,2
6,-7.42000008,1
7,-7.09000015,1
8,-6.94999981,1
9,-6.76999998,1
10,-6.65999985,1
11,-6.6500001,1
12,-6.17999983,1
13,-6.11000013,1
14,-5.96000004,1
15,-5.94000006,1
16,-5.92000008,1
17,-5.84000015,1
18,-5.69000006,1
19,-5.65999985,1
20,-5.5999999,1
21,-5.3499999,1
22,-5.25,1
23,-5.19999981,1
24,-5.17999983,1
25,-5.15999985,2
26,-5.13999987,1
27,-5.11999989,1
28,-5.11000013,1
29,-5.0999999,2
30,-4.96000004,1
31,-4.94999981,1
32,-4.92000008,1
33,-4.88999987,2
34,-4.76999998,1
35,-4.76000023,1
36,-4.67999983,1
37,-4.6500001,1
38,-4.53000021,1
39,-4.48999977,1
40,-4.48000002,1
41,-4.42999983,1
42,-4.42000008,1
43,-4.38000011,1
44,-4.30999994,1
45,-4.30000019,1
46,-4.23999977,1
47,-4.19999981,3
48,-4.19000006,1
49,-4.17999983,1
50,-4.15999985,1
51,-4.1500001,1
52,-4.09000015,2
53,-4.07999992,2
54,-4.03999996,1
55,-4.03000021,4
56,-3.98000002,1
57,-3.97000003,1
58,-3.96000004,1
59,-3.94000006,1
60,-3.93000007,2
61,-3.92000008,1
62,-3.88000011,1
63,-3.81999993,1
64,-3.80999994,1
65,-3.79999995,1
66,-3.77999997,1
67,-3.76999998,1
68,-3.75999999,1
69,-3.75,1
70,-3.71000004,2
71,-3.70000005,1
72,-3.68000007,1
73,-3.6500001,1
74,-3.63000011,1
75,-3.61999989,1
76,-3.58999991,1
77,-3.57999992,1
78,-3.56999993,1
79,-3.55999994,2
80,-3.53999996,2
81,-3.51999998,1
82,-3.50999999,1
83,-3.48000002,3
84,-3.45000005,1
85,-3.44000006,1
86,-3.43000007,1
87,-3.42000008,2
88,-3.41000009,1
89,-3.4000001,1
90,-3.3900001,2
91,-3.36999989,1
92,-3.3599999,1
93,-3.3499999,1
94,-3.31999993,1
95,-3.30999994,1
96,-3.28999996,2
97,-3.27999997,1
98,-3.26999998,1
99,-3.25999999,1
100,-3.24000001,2
101,-3.23000002,2
102,-3.22000003,1
103,-3.21000004,1
104,-3.19000006,1
105,-3.16000009,1
106,-3.1500001,1
107,-3.1400001,1
108,-3.11999989,2
109,-3.1099999,3
110,-3.0999999,2
111,-3.08999991,2
112,-3.07999992,1
113,-3.06999993,1
114,-3.04999995,2
115,-3.03999996,1
116,-3.02999997,2
117,-3.00999999,1
118,-3,1
119,-2.99000001,2
120,-2.97000003,1
121,-2.95000005,1
122,-2.94000006,1
123,-2.93000007,2
124,-2.8900001,2
125,-2.86999989,1
126,-2.8599999,1
127,-2.8499999,1
128,-2.83999991,1
129,-2.82999992,1
130,-2.80999994,1
131,-2.79999995,1
132,-2.78999996,1
133,-2.77999997,1
134,-2.76999998,1
135,-2.75999999,4
136,-2.74000001,4
137,-2.73000002,3
138,-2.72000003,2
139,-2.71000004,1
140,-2.70000005,2
141,-2.69000006,2
142,-2.68000007,1
143,-2.67000008,2
144,-2.6400001,4
145,-2.63000011,1
146,-2.61999989,5
147,-2.6099999,4
148,-2.5999999,1
149,-2.58999991,3
150,-2.57999992,3
151,-2.55999994,1
152,-2.54999995,1
153,-2.53999996,4
154,-2.51999998,1
155,-2.50999999,2
156,-2.5,5
157,-2.48000002,1
158,-2.47000003,3
159,-2.46000004,1
160,-2.45000005,3
161,-2.44000006,2
162,-2.43000007,1
163,-2.42000008,3
164,-2.41000009,1
165,-2.4000001,4
166,-2.3900001,6
167,-2.38000011,3
168,-2.36999989,3
169,-2.3599999,1
170,-2.3499999,3
171,-2.33999991,2
172,-2.32999992,2
173,-2.31999993,4
174,-2.30999994,5
175,-2.29999995,1
176,-2.28999996,1
177,-2.27999997,7
178,-2.26999998,3
179,-2.25999999,7
180,-2.25,4
181,-2.24000001,4
182,-2.23000002,3
183,-2.22000003,2
184,-2.21000004,3
185,-2.20000005,5
186,-2.19000006,2
187,-2.18000007,3
188,-2.17000008,4
189,-2.16000009,3
190,-2.1500001,6
191,-2.1400001,5
192,-2.13000011,2
193,-2.11999989,2
194,-2.1099999,4
195,-2.0999999,3
196,-2.08999991,2
197,-2.07999992,4
