273,273,-0.5
274,274,-0.230000004
275,275,1.87
276,276,1.75999999
277,277,-0.289999992
278,278,0.879999995
279,279,-0.389999986
280,280,1.61000001
281,281,0.449999988
282,282,2.16000009
283,283,0.939999998
284,284,1.42999995
285,285,3.52999997
286,286,-3.16000009
287,287,2.71000004
288,288,-0.819999993
289,289,-0.180000007
290,290,1.66999996
291,291,-1.22000003
292,292,-0.280000001
293,293,-0.50999999
294,294,1.20000005
295,295,-0.660000026
296,296,1.85000002
297,297,0.219999999
298,298,0.340000004
299,299,1.30999994
300,300,-0.289999992
301,301,2.32999992
302,302,-1.51999998
303,303,0.959999979
304,304,-1.36000001
305,305,-0.709999979
306,306,2.97000003
307,307,0.629999995
308,308,1.38999999
309,309,1.15999997
310,310,6.00E-02
311,311,1.84000003
312,312,-1.41999996
313,313,-2.75999999
314,314,4.03999996
315,315,-0.769999981
316,316,1.08000004
317,317,-0.239999995
318,318,0.460000008
319,319,-0.159999996
320,320,-2.36999989
321,321,-0.699999988
322,322,-0.810000002
323,323,-1.50999999
324,324,0.370000005
325,325,0.720000029
326,326,2.23000002
327,327,0.25
328,328,-1.32000005
329,329,-0.930000007
330,330,-0.109999999
331,331,-2.42000008
332,332,-3.36999989
333,333,2.24000001
334,334,-0.75999999
335,335,0.870000005
336,336,0.170000002
337,337,1.74000001
338,338,-1.33000004
339,339,4.00E-02
340,340,-0.319999993
341,341,-1.64999998
342,342,-1.22000003
343,343,-1.40999997
344,344,-1.14999998
345,345,-0.879999995
346,346,-3.24000001
347,347,1.39999998
348,348,-0.670000017
349,349,-3.25999999
350,350,-2.50999999
351,351,2.73000002
352,352,-3.23000002
353,353,-0.159999996
354,354,1.01999998
355,355,-5.5999999
356,356,-0.730000019
357,357,7.30000019
358,358,-2.07999992
359,359,-4.48999977
360,360,-3.61999989
361,361,-0.519999981
362,362,3.75999999
363,363,2.5999999
364,364,-0.839999974
365,365,2.68000007
366,366,-0.779999971
367,367,6.00E-02
368,368,-2.36999989
369,369,-2.0999999
370,370,1.87
371,371,0.800000012
372,372,2.0999999
373,373,1.78999996
374,374,1.99000001
375,375,-1.61000001
376,376,0.310000002
377,377,0.419999987
378,378,3.3599999
379,379,-0.310000002
380,380,-2.3599999
381,381,-1.21000004
382,382,2.00E-02
383,383,-3.24000001
384,384,-1.52999997
385,385,-2.25999999
386,386,1.99000001
387,387,2.25
388,388,-0.560000002
389,389,-0.129999995
390,390,-2.73000002
391,391,2.00E-02
392,392,0.140000001
393,393,-0.519999981
394,394,-0.800000012
395,395,-1.88
396,396,-1.38999999
397,397,-0.74000001
398,398,1.40999997
399,399,-0.930000007
400,400,-1.11000001
401,401,-2.58999991
402,402,0.699999988
403,403,3.63000011
404,404,-1.52999997
405,405,0.50999999
406,406,1.40999997
407,407,0.639999986
408,408,-3.1500001
409,409,0.349999994
410,410,-2.1400001
411,411,0.949999988
412,412,0.469999999
413,413,2.36999989
414,414,2.38000011
415,415,1.45000005
416,416,0.409999996
417,417,0.419999987
418,418,-0.850000024
419,419,2.30999994
420,420,3.00E-02
421,421,-0.680000007
422,422,-0.479999989
423,423,-0.930000007
424,424,-0.439999998
425,425,-5.00E-02
426,426,1.16999996
427,427,2.98000002
428,428,2.00E-02
429,429,-0.75
430,430,-2.0999999
431,431,-0.379999995
432,432,-7.09000015
433,433,0.589999974
434,434,3.36999989
435,435,-3.00999999
436,436,0.140000001
437,437,-1.57000005
438,438,-2.27999997
439,439,3.27999997
440,440,-0.939999998
441,441,0.460000008
442,442,-0.980000019
443,443,-2.71000004
444,444,0.360000014
445,445,0.790000021
446,446,3.31999993
447,447,-0.430000007
448,448,-0.920000017
449,449,-0.189999998
450,450,-0.409999996
451,451,-0.519999981
452,452,-0.159999996
453,453,-0.280000001
454,454,1
455,455,1.40999997
456,456,2.83999991
457,457,0.469999999
458,458,2.00E-02
459,459,0.330000013
460,460,-0.519999981
461,461,-1.37
462,462,0.629999995
463,463,1.65999997
464,464,-1.23000002
465,465,-0.730000019
466,466,-9.00E-02
467,467,-1.13
468,468,-0.680000007
469,469,-2.05999994
470,470,-1.46000004
471,471,-0.200000003
472,472,0.850000024
473,473,-0.129999995
474,474,0.550000012
475,475,-0.5
476,476,1.38
477,477,2.02999997
478,478,0.930000007
479,479,0.419999987
480,480,0.920000017
481,481,0.649999976
482,482,-0.74000001
483,483,-2.1500001
484,484,0.769999981
485,485,-2.5
486,486,0.600000024
487,487,2.53999996
488,488,0.109999999
489,489,0.159999996
490,490,0.280000001
491,491,2.18000007
492,492,-0.819999993
493,493,3.13000011
494,494,-1.74000001
495,495,0.74000001
496,496,0.790000021
497,497,1.04999995
498,498,2.31999993
499,499,2.8499999
500,500,3.70000005
501,501,-0.449999988
502,502,-2.1500001
503,503,-0.340000004
504,504,-0.670000017
505,505,-2.1400001
506,506,1.13
507,507,-2.20000005
508,508,4.65999985
509,509,-1.04999995
510,510,-0.75999999
511,511,2.25999999
512,512,-1.66999996
513,513,1.15999997
514,514,-2.70000005
515,515,-0.949999988
516,516,2.27999997
517,517,-1.33000004
518,518,-0.360000014
519,519,-2.1099999
520,520,0.899999976
521,521,3.75
522,522,6.00E-02
523,523,1.05999994
524,524,-1.62
525,525,0.460000008
526,526,1.05999994
527,527,0.449999988
528,528,0.289999992
529,529,-2.29999995
530,530,-0.439999998
531,531,0.839999974
532,532,-0.349999994
533,533,-1.37
534,534,4.26000023
535,535,3.51999998
536,536,3.54999995
537,537,-1.00999999
538,538,1.26999998
539,539,1.66999996
540,540,0.579999983
541,541,5.00E-02
542,542,-1.77999997
543,543,1.23000002
544,544,0.119999997
545,545,-1.94000006
546,546,0.709999979
547,547,1.32000005
548,548,-1.09000003
549,549,-0.239999995
550,550,0.25
551,551,0.939999998
552,552,-0.949999988
553,553,-0.74000001
554,554,-1.28999996
555,555,1.27999997
556,556,2.22000003
557,557,-1.35000002
558,558,-4.88999987
559,559,1.26999998
560,560,0.670000017
561,561,-1.03999996
562,562,-2.6400001
563,563,0.479999989
564,564,-0.400000006
565,565,-2.57999992
566,566,7.82999992
567,567,-7.42000008
568,568,2.78999996
569,569,0.150000006
570,570,0.129999995
571,571,-1.50999999
572,572,4.00E-02
573,573,-5.15999985
574,574,1.29999995
575,575,2.45000005
576,576,1.20000005
577,577,-0.75999999
578,578,3.86999989
579,579,1.11000001
580,580,2.69000006
581,581,1.51999998
582,582,2.94000006
583,583,1.99000001
584,584,-0.460000008
585,585,3.3499999
586,586,1.5
587,587,-1.14999998
588,588,0.720000029
589,589,1.73000002
590,590,-1.13
591,591,-1.79999995
592,592,0.5
593,593,0.75
594,594,-2.13000011
595,595,-3.88000011
596,596,-0.910000026
597,597,4.69999981
598,598,-0.75
599,599,0.119999997
600,600,1.01999998
601,601,1.62
602,602,0.140000001
603,603,1.92999995
604,604,-1.34000003
605,605,-5.00E-02
606,606,-1.77999997
607,607,-1.30999994
608,608,-0.569999993
609,609,2.47000003
610,610,2.46000004
611,611,-0.100000001
612,612,2.30999994
613,613,1
614,614,-1.74000001
615,615,-0.99000001
616,616,-0.360000014
617,617,1.28999996
618,618,-8.00E-02
619,619,-0.300000012
620,620,-0.379999995
621,621,1.24000001
622,622,2.70000005
623,623,0.889999986
624,624,0.200000003
625,625,3.00E-02
626,626,0.800000012
627,627,4.88999987
628,628,0.460000008
629,629,1.03999996
630,630,-1.30999994
631,631,0.5
632,632,1.90999997
633,633,-2.58999991
634,634,1.94000006
635,635,0.680000007
636,636,-0.460000008
637,637,-1.25
638,638,-1.23000002
639,639,0.779999971
640,640,0.419999987
641,641,-1.16999996
642,642,-1.57000005
643,643,-0.349999994
644,644,3.22000003
645,645,-0.230000004
646,646,-0.49000001
647,647,0.829999983
648,648,-1.36000001
649,649,0.419999987
650,650,-0.439999998
651,651,-1.35000002
652,652,1.39999998
653,653,0.980000019
654,654,3.06999993
655,655,-1.35000002
656,656,0.170000002
657,657,1.65999997
658,658,0.949999988
659,659,-0.800000012
660,660,2.25
661,661,1.07000005
662,662,0.360000014
663,663,-0.75
664,664,-9.00E-02
665,665,-2.47000003
666,666,-7.00E-02
667,667,1.11000001
668,668,-0.5
669,669,1.16999996
670,670,-0.189999998
671,671,-0.419999987
672,672,-1.48000002
673,673,0.300000012
674,674,-1.71000004
675,675,0.629999995
676,676,-0.140000001
677,677,-0.529999971
678,678,2.6500001
679,679,0.829999983
680,680,1.01999998
681,681,-1.61000001
682,682,-0.74000001
683,683,2.61999989
684,684,-0.159999996
685,685,-0.699999988
686,686,-2.20000005
687,687,0.430000007
688,688,1.05999994
689,689,5.53000021
690,690,0.649999976
691,691,0.319999993
692,692,-1.00E-02
693,693,0.839999974
694,694,0.589999974
695,695,-3.3599999
696,696,-0.720000029
697,697,2.32999992
698,698,-1.63999999
699,699,-1.59000003
700,700,1.37
701,701,-1.63
702,702,-0.829999983
703,703,-0.209999993
704,704,-3.0999999
705,705,-3.08999991
706,706,-4.17999983
707,707,4.9000001
708,708,-0.439999998
709,709,0.779999971
710,710,2.07999992
711,711,0.370000005
712,712,0.119999997
713,713,1.30999994
714,714,4.00E-02
715,715,-1.15999997
716,716,-0.790000021
717,717,-0.360000014
718,718,-0.409999996
719,719,0.889999986
720,720,-0.180000007
721,721,0.980000019
722,722,1.42999995
723,723,0.980000019
724,724,-0.639999986
725,725,-1.07000005
726,726,-0.610000014
727,727,0.920000017
728,728,1.45000005
729,729,0.649999976
730,730,1.75
731,731,0.159999996
732,732,-0.449999988
733,733,0.620000005
734,734,-0.540000021
735,735,-0.839999974
736,736,-2.05999994
737,737,0.230000004
738,738,1.30999994
739,739,-3.00E-02
740,740,0.219999999
741,741,-5.00E-02
742,742,4.21999979
743,743,0.449999988
744,744,-1.97000003
745,745,-1.84000003
746,746,0.709999979
747,747,2.36999989
748,748,0.280000001
749,749,7.55000019
750,750,2.92000008
751,751,-2.61999989
752,752,1.37
753,753,-0.270000011
754,754,1.22000003
755,755,-3.70000005
756,756,3.32999992
757,757,-0.209999993
758,758,8.00E-02
759,759,-0.689999998
760,760,-0.300000012
761,761,1.75
762,762,-2.05999994
763,763,1.22000003
764,764,-0.430000007
765,765,-1.69000006
766,766,1.10000002
767,767,-0.300000012
768,768,-3.30999994
769,769,0.209999993
770,770,2.48000002
771,771,0.620000005
772,772,0.119999997
773,773,2.29999995
774,774,1.60000002
775,775,1.62
776,776,1.27999997
777,777,2.61999989
778,778,-0.649999976
779,779,-2.4000001
780,780,0.5
781,781,1.80999994
782,782,-1.38999999
783,783,2.07999992
784,784,-0.819999993
785,785,-2.45000005
786,786,2.0999999
787,787,-1.24000001
788,788,0.709999979
789,789,-3.93000007
790,790,3.5
791,791,-0.939999998
792,792,-2.3900001
793,793,1.96000004
794,794,0.839999974
795,795,-2.1400001
796,796,-1.21000004
797,797,-2.6400001
798,798,-2.61999989
799,799,0.409999996
800,800,3.3900001
801,801,-3.56999993
802,802,-0.360000014
803,803,2.11999989
804,804,-2.27999997
805,805,1.03999996
806,806,-0.419999987
807,807,0.360000014
808,808,-0.660000026
809,809,-0.560000002
810,810,-1.36000001
811,811,0.409999996
812,812,-6.94999981
813,813,0.460000008
814,814,1.27999997
815,815,7.17000008
816,816,3.58999991
817,817,0.720000029
818,818,-1.97000003
819,819,-4.6500001
820,820,-4.94999981
821,821,-1.99000001
822,822,-0.699999988
823,823,0.75999999
824,824,-1.95000005
825,825,-2.05999994
826,826,5.63999987
827,827,-1.34000003
828,828,-0.730000019
829,829,-5.19999981
830,830,-1.29999995
831,831,4.9000001
832,832,3.02999997
833,833,-4.03000021
834,834,0.99000001
835,835,-1.12
836,836,-4.30000019
837,837,-1.66999996
838,838,1.27999997
839,839,0.579999983
840,840,0.370000005
841,841,-1.38999999
842,842,-1.96000004
843,843,-2.75999999
844,844,-0.699999988
845,845,0.939999998
846,846,0.949999988
847,847,2.22000003
848,848,2.79999995
849,849,2.57999992
850,850,2.6500001
851,851,-2.27999997
852,852,2.98000002
853,853,1.10000002
854,854,1.22000003
855,855,0.600000024
856,856,2.32999992
857,857,0.239999995
858,858,-1.83000004
859,859,-0.519999981
860,860,0.180000007
861,861,0.680000007
862,862,2.22000003
863,863,1.45000005
864,864,0.560000002
865,865,-2.11999989
866,866,0.889999986
867,867,-1.08000004
868,868,-1.39999998
869,869,0.180000007
870,870,1.08000004
871,871,1.51999998
872,872,-1.39999998
873,873,1.62
874,874,1.07000005
875,875,0.980000019
876,876,-0.610000014
877,877,5.00E-02
878,878,-0.519999981
879,879,0.589999974
880,880,0.970000029
881,881,-0.699999988
882,882,-0.839999974
883,883,-1.99000001
884,884,-1.12
885,885,-1.87
886,886,-0.810000002
887,887,-1.88999999
888,888,-5.69000006
889,889,2.3599999
890,890,-2.26999998
891,891,1.5
892,892,-0.319999993
893,893,-7.00E-02
894,894,-0.449999988
895,895,0.379999995
896,896,-0.800000012
897,897,-0.200000003
898,898,-0.589999974
899,899,2.6500001
900,900,-5.00E-02
901,901,-1.25999999
902,902,-1.29999995
903,903,0.550000012
904,904,2.54999995
905,905,-0.74000001
906,906,1.24000001
907,907,0.899999976
908,908,0.800000012
909,909,0.349999994
910,910,6.00E-02
911,911,-0.409999996
912,912,-0.829999983
913,913,-0.159999996
914,914,0.600000024
915,915,1.32000005
916,916,2.41000009
917,917,4.00E-02
918,918,0.5
919,919,0.310000002
920,920,0.720000029
921,921,0.430000007
922,922,0.779999971
923,923,-0.779999971
924,924,-0.75
925,925,-1.94000006
926,926,-4.42999983
927,927,-2.75999999
928,928,1.97000003
929,929,-0.970000029
930,930,-4.76999998
931,931,2.05999994
932,932,-1.90999997
933,933,1.94000006
934,934,-2.01999998
935,935,0.409999996
936,936,0.810000002
937,937,1.23000002
938,938,-1.00999999
939,939,2.00E-02
940,940,-1.38
941,941,-2.24000001
942,942,-2.99000001
943,943,0.360000014
944,944,-2.45000005
945,945,-0.109999999
946,946,-1.48000002
947,947,-1.89999998
948,948,2.6500001
949,949,0.5
950,950,-2.3900001
951,951,0.74000001
952,952,2.73000002
953,953,0.200000003
954,954,-0.639999986
955,955,-0.980000019
956,956,0.479999989
957,957,2.3900001
958,958,2
959,959,1.39999998
960,960,-0.140000001
961,961,0.519999981
962,962,1.61000001
963,963,0.25
964,964,-2.3900001
965,965,-2.53999996
966,966,2.88000011
967,967,0.340000004
968,968,-1.11000001
969,969,0.219999999
970,970,0.129999995
971,971,-0.209999993
972,972,-1.01999998
973,973,-0.519999981
974,974,0.75999999
975,975,2.25999999
976,976,1.58000004
977,977,-0.629999995
978,978,0.270000011
979,979,0.629999995
980,980,-5.00E-02
981,981,0.709999979
982,982,1.08000004
983,983,0.300000012
984,984,0.860000014
985,985,1.39999998
986,986,9.00E-02
987,987,1.57000005
988,988,-0.370000005
989,989,-2.72000003
990,990,0.379999995
991,991,-0.540000021
992,992,-1.15999997
993,993,-1.38
994,994,-2.76999998
995,995,-2.42000008
996,996,1.34000003
997,997,1.67999995
998,998,1.16999996
999,999,-0.730000019
1000,1000,1.39999998
1001,1001,1.52999997
1002,1002,1.26999998
1003,1003,1.5
1004,1004,-1.36000001
1005,1005,0.180000007
1006,1006,-1.86000001
1007,1007,-0.540000021
1008,1008,0.5
1009,1009,0
1010,1010,0.49000001
1011,1011,0.379999995
1012,1012,0.620000005
1013,1013,1.76999998
1014,1014,1.41999996
1015,1015,0.529999971
1016,1016,0.790000021
1017,1017,0.300000012
1018,1018,-2.04999995
1019,1019,2.80999994
1020,1020,-0.579999983
1021,1021,-0.910000026
1022,1022,1.45000005
1023,1023,0.270000011
1024,1024,0.330000013
1025,1025,-1.17999995
1026,1026,1.79999995
1027,1027,0.730000019
1028,1028,-0.25
1029,1029,-0.779999971
1030,1030,0.150000006
1031,1031,1.67999995
1032,1032,-2.5
1033,1033,0.25
1034,1034,-7.00E-02
1035,1035,-0.99000001
1036,1036,-1.09000003
1037,1037,-2.55999994
1038,1038,-0.610000014
1039,1039,-1.27999997
1040,1040,4.30999994
1041,1041,0.49000001
1042,1042,-3.80999994
1043,1043,-2.67000008
1044,1044,1.5
1045,1045,0.180000007
1046,1046,-2.95000005
1047,1047,-4.53000021
1048,1048,-6.11000013
1049,1049,6.17999983
1050,1050,1.91999996
1051,1051,-1.94000006
1052,1052,-0.569999993
1053,1053,-1.33000004
1054,1054,3.08999991
1055,1055,-1.62
1056,1056,-2.21000004
1057,1057,2.00E-02
1058,1058,1.39999998
1059,1059,2.42000008
1060,1060,-0.920000017
1061,1061,-3.92000008
1062,1062,-0.879999995
1063,1063,0.980000019
1064,1064,-1.10000002
1065,1065,0.25999999
1066,1066,-0.99000001
1067,1067,-2.24000001
1068,1068,-3.28999996
1069,1069,-3.93000007
1070,1070,1.91999996
1071,1071,2.1400001
1072,1072,3.41000009
1073,1073,3.72000003
1074,1074,-4.00E-02
1075,1075,0.5
1076,1076,-0.300000012
1077,1077,0.790000021
1078,1078,-1
1079,1079,-3.71000004
1080,1080,2.17000008
1081,1081,1.05999994
1082,1082,-1.33000004
1083,1083,0.709999979
1084,1084,0.810000002
1085,1085,0.860000014
1086,1086,3.00E-02
1087,1087,-0.370000005
1088,1088,-0.389999986
1089,1089,3.00E-02
1090,1090,0.389999986
1091,1091,0.50999999
1092,1092,2.06999993
1093,1093,-0.180000007
1094,1094,-0.289999992
1095,1095,-0.119999997
1096,1096,0.939999998
1097,1097,0.230000004
1098,1098,-0.589999974
1099,1099,1.55999994
1100,1100,0.439999998
1101,1101,-1.74000001
1102,1102,-0.819999993
1103,1103,-1.70000005
1104,1104,-1.82000005
1105,1105,-1.02999997
1106,1106,1.00E-02
1107,1107,-0.300000012
1108,1108,1.27999997
1109,1109,0.400000006
1110,1110,-0.349999994
1111,1111,0.159999996
1112,1112,-1.44000006
1113,1113,-2.25
1114,1114,-0.870000005
1115,1115,1.70000005
1116,1116,9.00E-02
1117,1117,-0.219999999
1118,1118,-0.689999998
1119,1119,-1.89999998
1120,1120,2.76999998
1121,1121,-5.00E-02
1122,1122,-0.189999998
1123,1123,1.26999998
1124,1124,-0.649999976
1125,1125,-2.80999994
1126,1126,-0.170000002
1127,1127,0.170000002
1128,1128,-0.430000007
1129,1129,-0.529999971
1130,1130,1.17999995
1131,1131,1.08000004
1132,1132,2.01999998
1133,1133,0.449999988
1134,1134,-0.439999998
1135,1135,-0.219999999
1136,1136,-1.00999999
1137,1137,-0.550000012
1138,1138,-0.75999999
1139,1139,-0.649999976
1140,1140,0.180000007
1141,1141,-0.779999971
1142,1142,-1.00999999
1143,1143,-0.159999996
1144,1144,0.930000007
1145,1145,1.07000005
1146,1146,-0.899999976
1147,1147,0.270000011
1148,1148,0.810000002
1149,1149,6.00E-02
1150,1150,-0.289999992
1151,1151,-0.379999995
1152,1152,0.25
1153,1153,5.00E-02
1154,1154,-0.75999999
1155,1155,1.17999995
1156,1156,0.319999993
1157,1157,-0.899999976
1158,1158,-0.50999999
1159,1159,0.469999999
1160,1160,0.25999999
1161,1161,-0.219999999
1162,1162,0.319999993
1163,1163,-0.180000007
1164,1164,-0.300000012
1165,1165,-0.310000002
1166,1166,-0.980000019
1167,1167,-0.540000021
1168,1168,1.00E-02
1169,1169,-0.310000002
1170,1170,-0.850000024
1171,1171,-9.00E-02
1172,1172,-0.170000002
1173,1173,-0.970000029
1174,1174,-4.03000021
1175,1175,-1.07000005
1176,1176,-5.3499999
1177,1177,-5.15999985
1178,1178,3.20000005
1179,1179,1.33000004
1180,1180,-1.47000003
1181,1181,-4.96000004
1182,1182,1.74000001
1183,1183,-0.879999995
1184,1184,1.42999995
1185,1185,1.87
1186,1186,2.68000007
1187,1187,-0.409999996
1188,1188,-1.14999998
1189,1189,1.33000004
1190,1190,0.319999993
1191,1191,-1.38
1192,1192,1.19000006
1193,1193,3.02999997
1194,1194,1.54999995
1195,1195,0.579999983
1196,1196,0.310000002
1197,1197,0.810000002
1198,1198,1.53999996
1199,1199,-1.44000006
1200,1200,0.469999999
1201,1201,-3.00E-02
1202,1202,1.72000003
1203,1203,-0.200000003
1204,1204,-0.810000002
1205,1205,-0.579999983
1206,1206,-1.47000003
1207,1207,0.910000026
1208,1208,2.26999998
1209,1209,0.360000014
1210,1210,-0.660000026
1211,1211,1.09000003
1212,1212,-1.44000006
1213,1213,1.02999997
1214,1214,0.639999986
1215,1215,0.680000007
1216,1216,-0.540000021
1217,1217,1.02999997
1218,1218,1.96000004
1219,1219,3.13000011
1220,1220,-1.67999995
1221,1221,0.589999974
1222,1222,0.579999983
1223,1223,-0.319999993
1224,1224,2.03999996
1225,1225,-0.419999987
1226,1226,-0.49000001
1227,1227,-0.340000004
1228,1228,-0.159999996
1229,1229,1.14999998
1230,1230,2.49000001
1231,1231,0.529999971
1232,1232,0.170000002
1233,1233,0.270000011
1234,1234,-0.449999988
1235,1235,-0.230000004
1236,1236,-0.800000012
1237,1237,-0.99000001
1238,1238,-0.50999999
1239,1239,-1.99000001
1240,1240,0.119999997
1241,1241,-1.04999995
1242,1242,-0.219999999
1243,1243,-1.36000001
1244,1244,-1.38
1245,1245,1.35000002
1246,1246,2.44000006
1247,1247,-0.349999994
1248,1248,0.519999981
1249,1249,1.08000004
1250,1250,2.23000002
1251,1251,0.360000014
1252,1252,0.889999986
1253,1253,-0.639999986
1254,1254,-0.419999987
1255,1255,-0.879999995
1256,1256,1.95000005
1257,1257,-1.40999997
1258,1258,-0.349999994
1259,1259,1.73000002
1260,1260,-1.45000005
1261,1261,-0.159999996
1262,1262,0.140000001
1263,1263,-0.319999993
1264,1264,-0.379999995
1265,1265,-0.479999989
1266,1266,-0.810000002
1267,1267,3.00E-02
1268,1268,-0.389999986
1269,1269,0.74000001
1270,1270,0.579999983
1271,1271,-0.439999998
1272,1272,-0.25
1273,1273,3.61999989
1274,1274,-0.239999995
1275,1275,1.20000005
1276,1276,0.689999998
1277,1277,-0.180000007
1278,1278,0.5
1279,1279,1.30999994
1280,1280,0.870000005
1281,1281,1.11000001
1282,1282,-1.19000006
1283,1283,-1.12
1284,1284,0.340000004
1285,1285,1.19000006
1286,1286,0.170000002
1287,1287,2.05999994
1288,1288,-2.00E-02
1289,1289,-3.96000004
1290,1290,3.1500001
1291,1291,-6.00E-02
1292,1292,0.100000001
1293,1293,-0.5
